recording_id,relative_path,subject_id,session,speed_mph,file_type,condition,duration_label,original_duration_sec,proposed_trim_start_sec,proposed_trim_end_sec,trim_from_start_sec,trim_from_end_sec,detected_plateau_start_sec,detected_plateau_end_sec,steady_state_start_sec,steady_state_end_sec,steady_state_start_timestamp_sec,steady_state_end_timestamp_sec,steady_state_duration_sec,usable_steady_state_duration_sec,apparent_active_running_duration_sec,retained_active_fraction,trim_confidence,trim_review_status,manual_review_reason,dynamic_accel_mag_rms_reference,vertical_peak_sharpness_reference,cadence_spm_reference,dynamic_accel_mag_rms_baseline,vertical_peak_sharpness_baseline,dynamic_accel_mag_rms_enter_threshold,vertical_peak_sharpness_enter_threshold,dynamic_accel_mag_rms_remain_threshold,vertical_peak_sharpness_remain_threshold,dynamic_accel_mag_rms_collapse_threshold,vertical_peak_sharpness_collapse_threshold
s3_day2_2mph,data/raw/subject_3_day2/subject3_emi_day2_2min_2.0mph.csv,subject_3,day2,2.0,csv,normal,2min,190.08,26.0,5.08,26.0,5.08,21.0,190.0,26.0,185.0,26.0,185.0,159.0,159.0,172.0,0.9244,high,approved,trim diagnostic plot manually inspected and approved,0.133,1.3879,96.0,0.087,0.7889,0.1171,1.2214,0.0825,0.8605,0.0732,0.7634
s3_day2_2p5mph,data/raw/subject_3_day2/subject3_emi_day2_2min_2.5mph.csv,subject_3,day2,2.5,csv,normal,2min,152.75,22.0,5.75,22.0,5.75,17.0,152.0,22.0,147.0,22.0,147.0,125.0,125.0,140.0,0.8929,high,approved,trim diagnostic plot manually inspected and approved,0.1926,1.7492,108.0,0.1013,0.8354,0.1695,1.5393,0.1194,1.0845,0.1059,0.9621
s3_day2_3mph,data/raw/subject_3_day2/subject3_emi_day2_2min_3.0mph.csv,subject_3,day2,3.0,csv,normal,2min,198.52,19.0,5.52,19.0,5.52,14.0,198.0,19.0,193.0,19.0,193.0,174.0,174.0,189.0,0.9206,high,approved,trim diagnostic plot manually inspected and approved,0.2646,2.3674,120.0,0.0933,0.84,0.2328,2.0833,0.164,1.4678,0.1455,1.3021
s3_day2_3p5mph,data/raw/subject_3_day2/subject3_emi_day2_2min_3.5mph.csv,subject_3,day2,3.5,csv,normal,2min,141.28,18.0,10.28,18.0,10.28,13.0,136.0,18.0,131.0,18.0,131.0,113.0,113.0,131.0,0.8626,high,approved,trim diagnostic plot manually inspected and approved,0.3465,3.6541,120.0,0.0998,0.8792,0.3049,3.2156,0.2148,2.2656,0.1906,2.0098
s3_day2_4mph,data/raw/subject_3_day2/subject3_emi_day2_2min_4.0mph.csv,subject_3,day2,4.0,csv,normal,2min,142.53,27.0,10.53,27.0,10.53,22.0,137.0,27.0,132.0,27.0,132.0,105.0,105.0,127.0,0.8268,high,approved,trim diagnostic plot manually inspected and approved,0.4304,4.9975,132.0,0.0916,0.7251,0.3787,4.3978,0.2668,3.0985,0.2367,2.7487
s3_day2_4p5mph,data/raw/subject_3_day2/subject3_emi_day2_5min_4.5mphcsv.csv,subject_3,day2,4.5,csv,normal,5min,361.15,62.0,15.15,62.0,15.15,57.0,351.0,62.0,346.0,62.0,346.0,284.0,284.0,312.0,0.9103,high,approved,trim diagnostic plot manually inspected and approved,0.6952,9.9432,168.0,0.041,0.3444,0.6118,8.75,0.431,6.1648,0.3823,5.4687
s3_day2_5mph,data/raw/subject_3_day2/subject3_emi_day2_5min_5.0mph.csv,subject_3,day2,5.0,csv,normal,5min,347.6,25.0,16.6,25.0,16.6,20.0,336.0,25.0,331.0,25.0,331.0,306.0,306.0,319.0,0.9592,high,approved,trim diagnostic plot manually inspected and approved,0.7359,11.18,168.0,0.1228,1.9241,0.6476,9.8384,0.4562,6.9316,0.4047,6.149
s3_day2_5p5mph,data/raw/subject_3_day2/subject3_emi_day2_5min_5.5mph.csv,subject_3,day2,5.5,csv,normal,5min,229.27,32.0,5.27,32.0,5.27,27.0,229.0,32.0,224.0,32.0,224.0,192.0,192.0,204.0,0.9412,high,approved,trim diagnostic plot manually inspected and approved,0.7564,12.0953,174.0,0.1586,1.755,0.6657,10.6439,0.469,7.4991,0.416,6.6524
s3_day2_6mph,data/raw/subject_3_day2/subject3_emi_day2_5min_6.0mph.csv,subject_3,day2,6.0,csv,normal,5min,358.24,44.0,14.24,44.0,14.24,39.0,349.0,44.0,344.0,44.0,344.0,300.0,300.0,319.0,0.9404,high,approved,trim diagnostic plot manually inspected and approved,0.7653,12.5432,180.0,0.1774,1.7866,0.6735,11.038,0.4745,7.7768,0.4209,6.8988
s3_day2_6p5mph,data/raw/subject_3_day2/subject3_emi_day2_5min_6.5mph.csv,subject_3,day2,6.5,csv,normal,5min,360.49,28.0,18.49,28.0,18.49,23.0,347.0,28.0,342.0,28.0,342.0,314.0,314.0,329.0,0.9544,high,approved,trim diagnostic plot manually inspected and approved,0.7874,13.1592,180.0,0.0297,0.245,0.6929,11.5801,0.4882,8.1587,0.433,7.2376
s3_day2_7mph,data/raw/subject_3_day2/subject3_emi_day2_5min_7.0mph.csv,subject_3,day2,7.0,csv,normal,5min,331.04,5.0,17.04,5.0,17.04,0.0,319.0,5.0,314.0,5.0,314.0,309.0,309.0,321.0,0.9626,high,approved,trim diagnostic plot manually inspected and approved,0.8209,14.0074,180.0,0.7781,13.0633,0.7224,12.3266,0.509,8.6846,0.4515,7.7041
s3_day2_7p5mph,data/raw/subject_3_day2/subject3_emi_day2_5min_7.5mph.csv,subject_3,day2,7.5,csv,normal,5min,374.4,43.0,18.4,43.0,18.4,38.0,361.0,43.0,356.0,43.0,356.0,313.0,313.0,328.0,0.9543,high,approved,trim diagnostic plot manually inspected and approved,0.8456,14.5723,192.0,0.118,0.7584,0.7441,12.8236,0.5243,9.0348,0.4651,8.0148
s3_day2_8mph,data/raw/subject_3_day2/subject3_emi_day2_5min_8.0mph.csv,subject_3,day2,8.0,csv,normal,5min,387.8,57.0,16.8,57.0,16.8,52.0,376.0,57.0,371.0,57.0,371.0,314.0,314.0,329.0,0.9544,high,approved,trim diagnostic plot manually inspected and approved,0.8712,15.0846,192.0,0.0381,0.3167,0.7667,13.2745,0.5402,9.3525,0.4792,8.2965
s4_day2_2mph,data/raw/subject_4_day2/subject4_bruno_day2_1min_2.0mph.csv,subject_4,day2,2.0,csv,normal,1min,91.3,5.0,5.3,5.0,5.3,0.0,91.0,5.0,86.0,5.0,86.0,81.0,81.0,91.0,0.8901,high,approved,trim diagnostic plot manually inspected and approved,0.093,1.2117,96.0,0.0942,1.2813,0.0819,1.0663,0.0577,0.7512,0.0512,0.6664
s4_day2_2p5mph,data/raw/subject_4_day2/subject4_bruno_day2_1min_2.5mph.csv,subject_4,day2,2.5,csv,normal,1min,84.83,5.0,5.83,5.0,5.83,0.0,84.0,5.0,79.0,5.0,79.0,74.0,74.0,84.0,0.881,high,approved,trim diagnostic plot manually inspected and approved,0.1321,1.6006,96.0,0.1405,1.7273,0.1162,1.4085,0.0819,0.9924,0.0726,0.8803
s4_day2_3mph,data/raw/subject_4_day2/subject4_bruno_day2_1min_3.0mph.csv,subject_4,day2,3.0,csv,normal,1min,75.88,6.0,5.88,6.0,5.88,1.0,75.0,6.0,70.0,6.0,70.0,64.0,64.0,75.0,0.8533,high,approved,trim diagnostic plot manually inspected and approved,0.2056,2.2675,108.0,0.1909,2.0545,0.1809,1.9954,0.1275,1.4058,0.1131,1.2471
s4_day2_3p5mph,data/raw/subject_4_day2/subject4_bruno_day2_1min_3.5mph.csv,subject_4,day2,3.5,csv,normal,1min,73.48,5.0,5.48,5.0,5.48,0.0,73.0,5.0,68.0,5.0,68.0,63.0,63.0,73.0,0.863,high,approved,trim diagnostic plot manually inspected and approved,0.295,3.2119,120.0,0.2786,2.984,0.2596,2.8264,0.1829,1.9914,0.1623,1.7665
s4_day2_4mph,data/raw/subject_4_day2/subject4_bruno_day2_1min_4.0mph.csv,subject_4,day2,4.0,csv,normal,1min,75.16,5.0,5.16,5.0,5.16,0.0,75.0,5.0,70.0,5.0,70.0,65.0,65.0,75.0,0.8667,high,approved,trim diagnostic plot manually inspected and approved,0.3756,4.3006,120.0,0.3635,3.9932,0.3305,3.7845,0.2329,2.6664,0.2066,2.3653
s4_day2_4p5mph,data/raw/subject_4_day2/subject4_bruno_day2_1min_4.5mph.csv,subject_4,day2,4.5,csv,normal,1min,75.64,5.0,5.64,5.0,5.64,0.0,75.0,5.0,70.0,5.0,70.0,65.0,65.0,75.0,0.8667,high,approved,trim diagnostic plot manually inspected and approved,0.7798,11.4325,168.0,0.7928,11.6278,0.6862,10.0606,0.4835,7.0882,0.4289,6.2879
s4_day2_5mph,data/raw/subject_4_day2/subject4_bruno_day2_1min_5.0mph.csv,subject_4,day2,5.0,csv,normal,1min,87.04,5.0,5.04,5.0,5.04,0.0,87.0,5.0,82.0,5.0,82.0,77.0,77.0,87.0,0.8851,high,approved,trim diagnostic plot manually inspected and approved,0.8497,13.3775,168.0,0.8646,13.2043,0.7477,11.7722,0.5268,8.2941,0.4673,7.3576
s4_day2_5p5mph,data/raw/subject_4_day2/subject4_bruno_day2_1min_5.5mph.csv,subject_4,day2,5.5,csv,normal,1min,71.67,5.0,5.67,5.0,5.67,0.0,71.0,5.0,66.0,5.0,66.0,61.0,61.0,71.0,0.8592,high,approved,trim diagnostic plot manually inspected and approved,0.9058,13.881,168.0,0.9008,14.4863,0.7971,12.2153,0.5616,8.6062,0.4982,7.6346
s4_day2_6mph,data/raw/subject_4_day2/subject4_bruno_day2_1min_6.0mph.csv,subject_4,day2,6.0,csv,normal,1min,69.4,5.0,5.4,5.0,5.4,0.0,69.0,5.0,64.0,5.0,64.0,59.0,59.0,69.0,0.8551,high,approved,trim diagnostic plot manually inspected and approved,0.8919,14.3956,168.0,0.9032,14.5115,0.7848,12.6681,0.553,8.9253,0.4905,7.9176
s4_day2_6p5mph,data/raw/subject_4_day2/subject4_bruno_day2_1min_6.5mph.csv,subject_4,day2,6.5,csv,normal,1min,75.12,5.0,5.12,5.0,5.12,0.0,75.0,5.0,70.0,5.0,70.0,65.0,65.0,75.0,0.8667,high,approved,trim diagnostic plot manually inspected and approved,0.9277,14.7737,168.0,0.9244,14.924,0.8163,13.0009,0.5751,9.1597,0.5102,8.1255
s4_day2_7mph,data/raw/subject_4_day2/subject4_bruno_day2_1min_7.0mph.csv,subject_4,day2,7.0,csv,normal,1min,71.51,5.0,5.51,5.0,5.51,0.0,71.0,5.0,66.0,5.0,66.0,61.0,61.0,71.0,0.8592,high,approved,trim diagnostic plot manually inspected and approved,0.9652,15.5623,168.0,0.9598,15.2685,0.8494,13.6948,0.5984,9.6486,0.5309,8.5593
s4_day2_7p5mph,data/raw/subject_4_day2/subject4_bruno_day2_1min_7.5mph.csv,subject_4,day2,7.5,csv,normal,1min,71.2,5.0,5.2,5.0,5.2,0.0,71.0,5.0,66.0,5.0,66.0,61.0,61.0,71.0,0.8592,high,approved,trim diagnostic plot manually inspected and approved,0.9965,16.1229,168.0,1.0064,17.0076,0.877,14.1881,0.6179,9.9962,0.5481,8.8676
s4_day2_8mph,data/raw/subject_4_day2/subject4_bruno_day2_1min_8.0mph.csv,subject_4,day2,8.0,csv,normal,1min,70.19,5.0,5.19,5.0,5.19,0.0,70.0,5.0,65.0,5.0,65.0,60.0,60.0,70.0,0.8571,high,approved,trim diagnostic plot manually inspected and approved,1.0217,17.1453,168.0,1.0208,17.0543,0.8991,15.0878,0.6334,10.6301,0.5619,9.4299
s4_day2_8p5mph,data/raw/subject_4_day2/subject4_bruno_day2_1min_8.5mph.csv,subject_4,day2,8.5,csv,normal,1min,63.88,5.0,5.88,5.0,5.88,0.0,63.0,5.0,58.0,5.0,58.0,53.0,53.0,63.0,0.8413,high,approved,trim diagnostic plot manually inspected and approved,1.0038,17.1894,168.0,0.9992,16.8634,0.8834,15.1267,0.6224,10.6574,0.5521,9.4542
