evaluation,fold,held_out_speed_mph,feature_set,feature,is_new_v4_feature,is_sharpness_feature,baseline_mae,mae_increase_mean,mae_increase_std
cadence_stress,overall,all,v4_morphology_all,Vertical_Peak_Sharpness,False,True,0.44944663266184504,0.2452287499522079,0.031521691553603744
cadence_stress,overall,all,v4_morphology_all,Cadence_spm,False,False,0.44944663266184504,0.1145057438045459,0.024989557841424478
cadence_stress,overall,all,v4_morphology_all,Accel_Mag_Jerk_RMS,False,False,0.44944663266184504,0.00926851833628847,0.007813076888426923
cadence_stress,overall,all,v4_morphology_all,Impact_Impulse,True,False,0.44944663266184504,0.008101689324581832,0.004022520041747473
cadence_stress,overall,all,v4_morphology_all,Accel_HighFreq_Energy_Ratio,False,False,0.44944663266184504,0.007744035391889323,0.0034492901938332123
cadence_stress,overall,all,v4_morphology_all,Gyro_RMS_Z,False,False,0.44944663266184504,0.0022863632704523294,0.0028901985281321084
cadence_stress,overall,all,v4_morphology_all,Gyro_Mag_RMS,False,False,0.44944663266184504,0.0007720886066069132,0.0013160582321340886
cadence_stress,overall,all,v4_morphology_all,Accel_Anisotropy,False,False,0.44944663266184504,0.0007141415825270003,0.0010667307780333687
cadence_stress,overall,all,v4_morphology_all,Gyro_RMS_X,False,False,0.44944663266184504,0.0005252761912271087,0.00042779400030270643
cadence_stress,overall,all,v4_morphology_all,Impact_Local_Kurtosis,True,False,0.44944663266184504,0.00041757191853363516,0.0021274896632566603
cadence_stress,overall,all,v4_morphology_all,PeakToPeak_Z,False,False,0.44944663266184504,0.00025349241507307554,0.00034436842833941305
cadence_stress,overall,all,v4_morphology_all,Impact_Crest_Factor,True,False,0.44944663266184504,7.265780150082223e-05,0.00011286292033044752
cadence_stress,overall,all,v4_morphology_all,GyroY_PeakToPeak,False,False,0.44944663266184504,-0.0004092143875911558,0.0004280184541658613
cadence_stress,overall,all,v4_morphology_all,Peak_Symmetry,True,False,0.44944663266184504,-0.0005230983926552246,0.00030461837527267626
cadence_stress,overall,all,v4_morphology_all,Gyro_RMS_Y,False,False,0.44944663266184504,-0.0008237495767726893,0.0007349899499505114
cadence_stress,overall,all,v4_morphology_all,Dynamic_Accel_Mag_RMS,False,False,0.44944663266184504,-0.009377186741250756,0.008454725033266256
cadence_stress,overall,all,v4_morphology_all,RMS_Z,False,False,0.44944663266184504,-0.015918483822914928,0.0027096720039058025
cadence_stress,overall,all,v4_morphology_all,Accel_Mag_RMS,False,False,0.44944663266184504,-0.017368155666345877,0.010540179207817746
cadence_stress,overall,all,v4_morphology_all,Accel_Mag_P95_P05,False,False,0.44944663266184504,-0.02311368417618791,0.003259176062707815
loso,fold_1,7.0,v4_morphology_all,Gyro_RMS_X,False,False,0.6642472573413934,0.005450930324846326,0.004379660210553141
loso,fold_1,7.0,v4_morphology_all,Impact_Local_Kurtosis,True,False,0.6642472573413934,0.0035428269301530646,0.001116142655131465
loso,fold_1,7.0,v4_morphology_all,Gyro_RMS_Z,False,False,0.6642472573413934,0.0017727152321115104,0.001496550333661483
loso,fold_1,7.0,v4_morphology_all,Gyro_Mag_RMS,False,False,0.6642472573413934,0.0011137176280785644,0.0026925764256470063
loso,fold_1,7.0,v4_morphology_all,Dynamic_Accel_Mag_RMS,False,False,0.6642472573413934,0.0003896781907296143,0.001606017624907339
loso,fold_1,7.0,v4_morphology_all,Peak_Symmetry,True,False,0.6642472573413934,0.0003050783852446448,0.0003256544103207427
loso,fold_1,7.0,v4_morphology_all,Gyro_RMS_Y,False,False,0.6642472573413934,-8.651400567791234e-05,0.0005572993097158249
loso,fold_1,7.0,v4_morphology_all,GyroY_PeakToPeak,False,False,0.6642472573413934,-0.00026569911103667133,0.00038262546529095837
loso,fold_1,7.0,v4_morphology_all,Impact_Crest_Factor,True,False,0.6642472573413934,-0.000345444442703402,0.0005423930614275707
loso,fold_1,7.0,v4_morphology_all,PeakToPeak_Z,False,False,0.6642472573413934,-0.0004056446316660411,0.0003640167268054064
loso,fold_1,7.0,v4_morphology_all,Accel_HighFreq_Energy_Ratio,False,False,0.6642472573413934,-0.0009077485702335963,0.005240956619393741
loso,fold_1,7.0,v4_morphology_all,Accel_Mag_Jerk_RMS,False,False,0.6642472573413934,-0.0020605440592960933,0.0016508064007135787
loso,fold_1,7.0,v4_morphology_all,Accel_Mag_RMS,False,False,0.6642472573413934,-0.0025302481378764894,0.0011840336161610466
loso,fold_1,7.0,v4_morphology_all,RMS_Z,False,False,0.6642472573413934,-0.0030899184630319545,0.0006571971723012128
loso,fold_1,7.0,v4_morphology_all,Accel_Anisotropy,False,False,0.6642472573413934,-0.006875284089994643,0.0026444925841717314
loso,fold_1,7.0,v4_morphology_all,Cadence_spm,False,False,0.6642472573413934,-0.007125086372073259,0.004833570853087963
loso,fold_1,7.0,v4_morphology_all,Impact_Impulse,True,False,0.6642472573413934,-0.01714428730192737,0.008554322686241204
loso,fold_1,7.0,v4_morphology_all,Accel_Mag_P95_P05,False,False,0.6642472573413934,-0.03646576699954611,0.011641713378824557
loso,fold_1,7.0,v4_morphology_all,Vertical_Peak_Sharpness,False,True,0.6642472573413934,-0.03762513871656201,0.020061675234201524
loso,fold_2,6.0,v4_morphology_all,Vertical_Peak_Sharpness,False,True,0.623597363389406,0.012133355455497064,0.022283923515344417
loso,fold_2,6.0,v4_morphology_all,Peak_Symmetry,True,False,0.623597363389406,0.0022138898086381032,0.0009507591712872293
loso,fold_2,6.0,v4_morphology_all,Impact_Crest_Factor,True,False,0.623597363389406,0.001772986564552831,0.0008335033569681044
loso,fold_2,6.0,v4_morphology_all,Gyro_Mag_RMS,False,False,0.623597363389406,0.001632873981034433,0.0026787415335420943
loso,fold_2,6.0,v4_morphology_all,Accel_Mag_Jerk_RMS,False,False,0.623597363389406,0.001186791594050113,0.0037112298867034888
loso,fold_2,6.0,v4_morphology_all,PeakToPeak_Z,False,False,0.623597363389406,0.001121400900765146,0.0006777603885541175
loso,fold_2,6.0,v4_morphology_all,Accel_HighFreq_Energy_Ratio,False,False,0.623597363389406,0.0010324125394837957,0.0010375980814094604
loso,fold_2,6.0,v4_morphology_all,Gyro_RMS_Y,False,False,0.623597363389406,9.606561444678862e-05,0.0012611365315839745
loso,fold_2,6.0,v4_morphology_all,Impact_Local_Kurtosis,True,False,0.623597363389406,5.192968354700289e-06,0.0006257197821937378
loso,fold_2,6.0,v4_morphology_all,GyroY_PeakToPeak,False,False,0.623597363389406,-0.0008172545543337351,0.0005997600776352923
loso,fold_2,6.0,v4_morphology_all,Gyro_RMS_X,False,False,0.623597363389406,-0.001136310340498614,0.0004201920428757665
loso,fold_2,6.0,v4_morphology_all,Accel_Anisotropy,False,False,0.623597363389406,-0.0012464394936764155,0.0020973994591395833
loso,fold_2,6.0,v4_morphology_all,Gyro_RMS_Z,False,False,0.623597363389406,-0.0017630162551216689,0.007857345862949307
loso,fold_2,6.0,v4_morphology_all,RMS_Z,False,False,0.623597363389406,-0.004578025204055864,0.004328956191256384
loso,fold_2,6.0,v4_morphology_all,Accel_Mag_P95_P05,False,False,0.623597363389406,-0.0060990576990782586,0.0013165686425712457
loso,fold_2,6.0,v4_morphology_all,Impact_Impulse,True,False,0.623597363389406,-0.013914495915253549,0.005724200441561499
loso,fold_2,6.0,v4_morphology_all,Accel_Mag_RMS,False,False,0.623597363389406,-0.018218125063901226,0.008962199161955118
loso,fold_2,6.0,v4_morphology_all,Dynamic_Accel_Mag_RMS,False,False,0.623597363389406,-0.03539992950286304,0.015501803924211998
loso,fold_2,6.0,v4_morphology_all,Cadence_spm,False,False,0.623597363389406,-0.052390769179296005,0.032976963501701144
loso,fold_3,5.0,v4_morphology_all,Impact_Impulse,True,False,0.503906985430685,0.037868699632418075,0.011453155609299858
loso,fold_3,5.0,v4_morphology_all,Cadence_spm,False,False,0.503906985430685,0.00773204175573452,0.020659398853884337
loso,fold_3,5.0,v4_morphology_all,Accel_Anisotropy,False,False,0.503906985430685,0.00634305018282309,0.0016245280170833869
loso,fold_3,5.0,v4_morphology_all,Gyro_Mag_RMS,False,False,0.503906985430685,0.0009159773619248967,0.0005030125288956374
loso,fold_3,5.0,v4_morphology_all,Impact_Crest_Factor,True,False,0.503906985430685,0.0005716352451688611,0.0001853709365129456
loso,fold_3,5.0,v4_morphology_all,GyroY_PeakToPeak,False,False,0.503906985430685,-0.00040227095701211304,0.00037193146507343797
loso,fold_3,5.0,v4_morphology_all,PeakToPeak_Z,False,False,0.503906985430685,-0.0007750478314992703,0.00024394225033555627
loso,fold_3,5.0,v4_morphology_all,Gyro_RMS_Z,False,False,0.503906985430685,-0.0007808751777971468,0.00019907005858237938
loso,fold_3,5.0,v4_morphology_all,Gyro_RMS_X,False,False,0.503906985430685,-0.0011715631016407158,0.0006609992494659713
loso,fold_3,5.0,v4_morphology_all,Peak_Symmetry,True,False,0.503906985430685,-0.0014743187480534326,0.000559477459489004
loso,fold_3,5.0,v4_morphology_all,Impact_Local_Kurtosis,True,False,0.503906985430685,-0.0022909544159542606,0.0005217134368865949
loso,fold_3,5.0,v4_morphology_all,Accel_HighFreq_Energy_Ratio,False,False,0.503906985430685,-0.005231819227792237,0.002484345242532821
loso,fold_3,5.0,v4_morphology_all,Dynamic_Accel_Mag_RMS,False,False,0.503906985430685,-0.005840558585874581,0.0027468989443732387
loso,fold_3,5.0,v4_morphology_all,Gyro_RMS_Y,False,False,0.503906985430685,-0.010410158076289273,0.0024638916198429597
loso,fold_3,5.0,v4_morphology_all,Accel_Mag_Jerk_RMS,False,False,0.503906985430685,-0.012492944805176284,0.0056234041127132175
loso,fold_3,5.0,v4_morphology_all,Accel_Mag_P95_P05,False,False,0.503906985430685,-0.0195184057171305,0.007456843720983018
loso,fold_3,5.0,v4_morphology_all,RMS_Z,False,False,0.503906985430685,-0.026822647978868453,0.008543836521464303
loso,fold_3,5.0,v4_morphology_all,Vertical_Peak_Sharpness,False,True,0.503906985430685,-0.040925932562403546,0.033644146232899866
loso,fold_3,5.0,v4_morphology_all,Accel_Mag_RMS,False,False,0.503906985430685,-0.04357421078445628,0.009371531420232388
loso,overall,all,v4_morphology_all,Impact_Impulse,True,False,0.5972505353871614,0.0022699721384123856,0.025206612062376486
loso,overall,all,v4_morphology_all,Gyro_Mag_RMS,False,False,0.5972505353871614,0.0012208563236792982,0.0003023179514947145
loso,overall,all,v4_morphology_all,Gyro_RMS_X,False,False,0.5972505353871614,0.0010476856275689985,0.003113597446402656
loso,overall,all,v4_morphology_all,Impact_Crest_Factor,True,False,0.5972505353871614,0.0006663924556727634,0.0008674374827936306
loso,overall,all,v4_morphology_all,Impact_Local_Kurtosis,True,False,0.5972505353871614,0.0004190218275178348,0.0023995405035207116
loso,overall,all,v4_morphology_all,Peak_Symmetry,True,False,0.5972505353871614,0.0003482164819431051,0.0015060137805817581
loso,overall,all,v4_morphology_all,PeakToPeak_Z,False,False,0.5972505353871614,-1.976385413338852e-05,0.0008208968385770655
loso,overall,all,v4_morphology_all,Gyro_RMS_Z,False,False,0.5972505353871614,-0.0002570587336024351,0.0014902207974792708
loso,overall,all,v4_morphology_all,GyroY_PeakToPeak,False,False,0.5972505353871614,-0.0004950748741275065,0.00023453894777005337
loso,overall,all,v4_morphology_all,Accel_Anisotropy,False,False,0.5972505353871614,-0.0005928911336159894,0.005416113879353611
loso,overall,all,v4_morphology_all,Accel_HighFreq_Energy_Ratio,False,False,0.5972505353871614,-0.001702385086180679,0.0026183627585312343
loso,overall,all,v4_morphology_all,Gyro_RMS_Y,False,False,0.5972505353871614,-0.003466868822506799,0.004910212695711501
loso,overall,all,v4_morphology_all,Accel_Mag_Jerk_RMS,False,False,0.5972505353871614,-0.004455565756807421,0.005835860044400335
loso,overall,all,v4_morphology_all,RMS_Z,False,False,0.5972505353871614,-0.011496863881985423,0.010853981114668626
loso,overall,all,v4_morphology_all,Dynamic_Accel_Mag_RMS,False,False,0.5972505353871614,-0.013616936632669335,0.01561149248385774
loso,overall,all,v4_morphology_all,Cadence_spm,False,False,0.5972505353871614,-0.01726127126521158,0.025570096881882307
loso,overall,all,v4_morphology_all,Accel_Mag_P95_P05,False,False,0.5972505353871614,-0.020694410138584956,0.012425015043163005
loso,overall,all,v4_morphology_all,Accel_Mag_RMS,False,False,0.5972505353871614,-0.021440861328744665,0.016910376286134933
loso,overall,all,v4_morphology_all,Vertical_Peak_Sharpness,False,True,0.5972505353871614,-0.02213923860782283,0.024271819570234377
standard,overall,all,v4_morphology_all,Vertical_Peak_Sharpness,False,True,0.1634656501460112,0.6264858992906317,0.057458231262047306
standard,overall,all,v4_morphology_all,Cadence_spm,False,False,0.1634656501460112,0.2846344109224529,0.027964053146967184
standard,overall,all,v4_morphology_all,Accel_Mag_RMS,False,False,0.1634656501460112,0.2073782451834874,0.023685573782661066
standard,overall,all,v4_morphology_all,Dynamic_Accel_Mag_RMS,False,False,0.1634656501460112,0.18206543237786688,0.01743011414309848
standard,overall,all,v4_morphology_all,Accel_Mag_P95_P05,False,False,0.1634656501460112,0.09791311217968965,0.007482350913902548
standard,overall,all,v4_morphology_all,RMS_Z,False,False,0.1634656501460112,0.07988149398685712,0.006260197453339981
standard,overall,all,v4_morphology_all,Accel_Mag_Jerk_RMS,False,False,0.1634656501460112,0.05221956079785943,0.006606392015431993
standard,overall,all,v4_morphology_all,Accel_HighFreq_Energy_Ratio,False,False,0.1634656501460112,0.049966048487927725,0.007969719963436397
standard,overall,all,v4_morphology_all,Impact_Impulse,True,False,0.1634656501460112,0.047496059822107514,0.005098614417111805
standard,overall,all,v4_morphology_all,PeakToPeak_Z,False,False,0.1634656501460112,0.025059280938252472,0.002111468474849353
standard,overall,all,v4_morphology_all,Gyro_Mag_RMS,False,False,0.1634656501460112,0.019381547924097277,0.0021242495110136523
standard,overall,all,v4_morphology_all,Accel_Anisotropy,False,False,0.1634656501460112,0.003483609666682512,0.0014976668064795792
standard,overall,all,v4_morphology_all,Gyro_RMS_X,False,False,0.1634656501460112,0.0029423553015346174,0.0008616512096094073
standard,overall,all,v4_morphology_all,Gyro_RMS_Z,False,False,0.1634656501460112,0.0022090153405713853,0.0019392164706367662
standard,overall,all,v4_morphology_all,Impact_Local_Kurtosis,True,False,0.1634656501460112,0.0016344961066328018,0.0015574116913869577
standard,overall,all,v4_morphology_all,Peak_Symmetry,True,False,0.1634656501460112,0.0010578407460988108,0.00042475280746077633
standard,overall,all,v4_morphology_all,Impact_Crest_Factor,True,False,0.1634656501460112,0.0002925454324764168,0.00039887672349618765
standard,overall,all,v4_morphology_all,Gyro_RMS_Y,False,False,0.1634656501460112,-0.0014239806718564674,0.0007772617142425718
standard,overall,all,v4_morphology_all,GyroY_PeakToPeak,False,False,0.1634656501460112,-0.001722454531537619,0.000638685181860082
