recording_id,speed_mph,condition,model,n_windows,mean_error_mph,mean_absolute_error_mph,median_absolute_error_mph,rmse_mph,max_absolute_error_mph
s1_day4_20260619_5mph_120spm_decreased,5.0,cadence_decreased,Linear Regression,9,-3.1997450057477184,3.1997450057477184,3.117967509992563,3.210674362638622,3.678931537748274
s1_day4_20260619_5mph_120spm_decreased,5.0,cadence_decreased,Ridge Regression,9,-2.5723354686520463,2.5723354686520463,2.495265656957442,2.587552726783555,3.137371799911093
s1_day4_20260619_6mph_135spm_decreased,6.0,cadence_decreased,Linear Regression,11,-2.4485149763010785,2.4485149763010785,2.376382331448956,2.46427558831123,3.062423111960716
s1_day4_20260619_7mph_182spm_elevated,7.0,cadence_elevated,Ridge Regression,18,2.332367573919253,2.332367573919253,2.2996343631197806,2.351307123238699,3.3635715187125435
s1_day4_20260619_5mph_160spm_elevated,5.0,cadence_elevated,Ridge Regression,16,2.3323079159228435,2.3323079159228435,2.479959642793416,2.3661537003113446,2.888708592110093
s1_day4_20260619_5mph_160spm_elevated,5.0,cadence_elevated,Lasso Regression,16,2.0682278490439416,2.0682278490439416,2.2064660441657695,2.102547653138885,2.9475616760379184
s1_day4_20260619_7mph_182spm_elevated,7.0,cadence_elevated,Linear Regression,18,1.9987651252557406,1.9987651252557406,1.9815534168858857,2.020862957208702,2.7655422495311015
s1_day4_20260619_6mph_135spm_decreased,6.0,cadence_decreased,Ridge Regression,11,-1.7717716522891604,1.7717716522891604,1.804766503814478,1.7825872989288127,2.099308233398858
s1_day4_20260619_5mph_160spm_elevated,5.0,cadence_elevated,Linear Regression,16,1.751513297098602,1.751513297098602,1.8174692910710792,1.7687034425293262,2.099067076123453
s1_day4_20260619_6mph_163spm_elevated,6.0,cadence_elevated,Ridge Regression,18,1.58817787351536,1.58817787351536,1.632140029780464,1.607932161420258,1.893273574831066
s1_day4_20260619_6mph_163spm_elevated,6.0,cadence_elevated,Lasso Regression,18,1.3007128110237438,1.3007128110237438,1.3543999844726082,1.31886312079125,1.6228058814255428
s1_day4_20260619_6mph_163spm_elevated,6.0,cadence_elevated,Linear Regression,18,1.2683775892762494,1.2683775892762494,1.31129267967866,1.2795459238598266,1.603167929360006
s1_day4_20260619_6mph_163spm_elevated,6.0,cadence_elevated,Random Forest,18,1.0875958370264018,1.263758880504663,1.1731282711949818,1.2985651130897804,1.792094095326565
s1_day4_20260619_7mph_144spm_decreased,7.0,cadence_decreased,Random Forest,16,-1.2607128970270018,1.2607128970270018,1.3623410364145658,1.2786912412499027,1.4974999999999996
s1_day4_20260619_7mph_144spm_decreased,7.0,cadence_decreased,Linear Regression,16,-1.124118344314394,1.124118344314394,0.99949721429756,1.1798212852570023,1.8791474324669837
s1_day4_20260619_7mph_182spm_elevated,7.0,cadence_elevated,Lasso Regression,18,1.0712928059901414,1.0712928059901414,1.0198261899821048,1.1040327278999045,1.8430480265488107
s1_day4_20260619_7mph_144spm_decreased,7.0,cadence_decreased,Ridge Regression,16,-1.0684972998684261,1.0684972998684261,1.0182657440564018,1.1059847776284355,1.6585900320729587
s1_day4_20260619_7mph_144spm_decreased,7.0,cadence_decreased,Lasso Regression,16,-0.9182223355226274,0.9182223355226274,0.8638186908015291,0.9308945271982076,1.227765701907436
s1_day4_20260619_5mph_140spm_normal,5.0,cadence_normal,Lasso Regression,14,0.8207206988057258,0.8207206988057258,0.79324917118036,0.8379998065327492,1.1394797007510045
s1_day4_20260619_5mph_120spm_decreased,5.0,cadence_decreased,Lasso Regression,9,-0.786780328924502,0.786780328924502,0.7646810920216325,0.8207758532419741,1.347635214516675
s1_day4_20260619_6mph_135spm_decreased,6.0,cadence_decreased,Lasso Regression,11,-0.7306260069029772,0.7306260069029772,0.7459819542243116,0.7526690503251949,0.980957431211599
s1_day4_20260619_6mph_135spm_decreased,6.0,cadence_decreased,Random Forest,11,-0.7155944741532978,0.7155944741532978,0.6601136363636364,0.728784446240369,0.8926136363636363
s1_day4_20260619_5mph_120spm_decreased,5.0,cadence_decreased,Random Forest,9,-0.586111111111111,0.586111111111111,0.5824999999999996,0.5862119449861495,0.6150000000000002
s1_day4_20260619_7mph_153spm_normal,7.0,cadence_normal,Linear Regression,18,-0.4349656953412871,0.4388332632907118,0.48774378820927833,0.4844046171386859,0.7360051279114996
s1_day4_20260619_6mph_145spm_normal,6.0,cadence_normal,Random Forest,15,-0.37718955902548423,0.3885243532060756,0.3871029411764706,0.3998582670996972,0.5096029411764711
s1_day4_20260619_5mph_140spm_normal,5.0,cadence_normal,Ridge Regression,14,0.2999768736590376,0.31414395232675,0.28392825522639153,0.3822465563880725,0.7814153964360839
s1_day4_20260619_6mph_145spm_normal,6.0,cadence_normal,Linear Regression,15,-0.282239065793296,0.3126681004130833,0.2688002440523815,0.3675143107574936,0.7237941129849874
s1_day4_20260619_6mph_145spm_normal,6.0,cadence_normal,Ridge Regression,15,-0.2819948913643048,0.2825809170611659,0.2500938106041426,0.32713686689815696,0.7160824286633956
s1_day4_20260619_7mph_153spm_normal,7.0,cadence_normal,Ridge Regression,18,-0.13791258704122583,0.24146677040469916,0.23015292020144423,0.3043382340765664,0.6346651149706704
s1_day4_20260619_5mph_140spm_normal,5.0,cadence_normal,Linear Regression,14,0.21464926963263306,0.22501558604695898,0.20558952382893292,0.2742428002123423,0.6626784368359884
s1_day4_20260619_7mph_153spm_normal,7.0,cadence_normal,Lasso Regression,18,-0.16137978179614207,0.2155734553452416,0.1527400784166515,0.27701186807113704,0.5607804691058336
s1_day4_20260619_5mph_140spm_normal,5.0,cadence_normal,Random Forest,14,0.1501519926152279,0.1501519926152279,0.15835004456328017,0.1663258293538204,0.2576470588235295
s1_day4_20260619_7mph_182spm_elevated,7.0,cadence_elevated,Random Forest,18,0.10867388173610551,0.10867388173610551,0.0867567937392652,0.12971731161226047,0.215506793739264
s1_day4_20260619_7mph_153spm_normal,7.0,cadence_normal,Random Forest,18,-0.003951497773141998,0.09302141675960614,0.0702176333628528,0.16971361083959366,0.6623913043478264
s1_day4_20260619_6mph_145spm_normal,6.0,cadence_normal,Lasso Regression,15,-0.015863156707985885,0.09277371702445432,0.0617087558291968,0.11475872458345539,0.2555196282014345
s1_day4_20260619_5mph_160spm_elevated,5.0,cadence_elevated,Random Forest,16,-0.014681943422868975,0.05844442321837201,0.05993421052631605,0.07099679470960762,0.1508562166285276
